20010 info lifecycle read-installed@4.0.3~preinstall: read-installed@4.0.3
20011 silly preinstall async-some@1.0.2 /usr/lib/node_modules/.staging/async-some-d72cb4f8
20012 info lifecycle async-some@1.0.2~preinstall: async-some@1.0.2
20013 silly preinstall write-file-atomic@1.1.4 /usr/lib/node_modules/.staging/write-file-atomic-64516e30
20014 info lifecycle write-file-atomic@1.1.4~preinstall: write-file-atomic@1.1.4
20015 silly preinstall cordova@6.0.0 /usr/lib/node_modules/.staging/cordova-0c591f41
20016 info lifecycle cordova@6.0.0~preinstall: cordova@6.0.0
20017 silly lifecycle cordova@6.0.0~preinstall: no script for preinstall, continuing
20316 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/ini
20317 info lifecycle ini@1.3.4~preuninstall: ini@1.3.4
20318 silly lifecycle ini@1.3.4~preuninstall: no script for preuninstall, continuing
20319 info lifecycle ini@1.3.4~uninstall: ini@1.3.4
20320 silly lifecycle ini@1.3.4~uninstall: no script for uninstall, continuing
20321 verbose unbuild rmStuff ini@1.3.4 from /usr/lib/node_modules
20322 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules
20323 info lifecycle ini@1.3.4~postuninstall: ini@1.3.4
20324 silly lifecycle ini@1.3.4~postuninstall: no script for postuninstall, continuing
20325 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/ini is being purged from base /usr
20326 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/ini
20327 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules/ini
20328 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/registry-url/node_modules/rc/node_modules
20329 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/util-deprecate
20330 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/util-deprecate
20331 info lifecycle util-deprecate@1.0.2~preuninstall: util-deprecate@1.0.2
20332 silly lifecycle util-deprecate@1.0.2~preuninstall: no script for preuninstall, continuing
20333 info lifecycle util-deprecate@1.0.2~uninstall: util-deprecate@1.0.2
20334 silly lifecycle util-deprecate@1.0.2~uninstall: no script for uninstall, continuing
20335 verbose unbuild rmStuff util-deprecate@1.0.2 from /usr/lib/node_modules
20336 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20337 info lifecycle util-deprecate@1.0.2~postuninstall: util-deprecate@1.0.2
20338 silly lifecycle util-deprecate@1.0.2~postuninstall: no script for postuninstall, continuing
20339 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/util-deprecate is being purged from base /usr
20340 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/util-deprecate
20341 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/util-deprecate
20342 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20343 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder
20344 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder
20345 info lifecycle string_decoder@0.10.31~preuninstall: string_decoder@0.10.31
20346 silly lifecycle string_decoder@0.10.31~preuninstall: no script for preuninstall, continuing
20347 info lifecycle string_decoder@0.10.31~uninstall: string_decoder@0.10.31
20348 silly lifecycle string_decoder@0.10.31~uninstall: no script for uninstall, continuing
20349 verbose unbuild rmStuff string_decoder@0.10.31 from /usr/lib/node_modules
20350 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20351 info lifecycle string_decoder@0.10.31~postuninstall: string_decoder@0.10.31
20352 silly lifecycle string_decoder@0.10.31~postuninstall: no script for postuninstall, continuing
20353 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder is being purged from base /usr
20354 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder
20355 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/string_decoder
20356 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20357 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/process-nextick-args
20358 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/process-nextick-args
20359 info lifecycle process-nextick-args@1.0.6~preuninstall: process-nextick-args@1.0.6
20360 silly lifecycle process-nextick-args@1.0.6~preuninstall: no script for preuninstall, continuing
20361 info lifecycle process-nextick-args@1.0.6~uninstall: process-nextick-args@1.0.6
20362 silly lifecycle process-nextick-args@1.0.6~uninstall: no script for uninstall, continuing
20363 verbose unbuild rmStuff process-nextick-args@1.0.6 from /usr/lib/node_modules
20364 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20365 info lifecycle process-nextick-args@1.0.6~postuninstall: process-nextick-args@1.0.6
20366 silly lifecycle process-nextick-args@1.0.6~postuninstall: no script for postuninstall, continuing
20367 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/process-nextick-args is being purged from base /usr
20368 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/process-nextick-args
20369 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/process-nextick-args
20370 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20371 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits
20372 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits
20373 info lifecycle inherits@2.0.1~preuninstall: inherits@2.0.1
20374 silly lifecycle inherits@2.0.1~preuninstall: no script for preuninstall, continuing
20375 info lifecycle inherits@2.0.1~uninstall: inherits@2.0.1
20376 silly lifecycle inherits@2.0.1~uninstall: no script for uninstall, continuing
20377 verbose unbuild rmStuff inherits@2.0.1 from /usr/lib/node_modules
20378 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20379 info lifecycle inherits@2.0.1~postuninstall: inherits@2.0.1
20380 silly lifecycle inherits@2.0.1~postuninstall: no script for postuninstall, continuing
20381 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits is being purged from base /usr
20382 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits
20383 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/inherits
20384 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20385 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is
20386 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is
20387 info lifecycle core-util-is@1.0.2~preuninstall: core-util-is@1.0.2
20388 silly lifecycle core-util-is@1.0.2~preuninstall: no script for preuninstall, continuing
20389 info lifecycle core-util-is@1.0.2~uninstall: core-util-is@1.0.2
20390 silly lifecycle core-util-is@1.0.2~uninstall: no script for uninstall, continuing
20391 verbose unbuild rmStuff core-util-is@1.0.2 from /usr/lib/node_modules
20392 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20393 info lifecycle core-util-is@1.0.2~postuninstall: core-util-is@1.0.2
20394 silly lifecycle core-util-is@1.0.2~postuninstall: no script for postuninstall, continuing
20395 silly gentlyRm /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is is being purged from base /usr
20396 verbose gentlyRm don't care about contents; nuking /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is
20397 silly vacuum-fs purging /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules/core-util-is
20398 silly vacuum-fs quitting because other entries in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/readable-stream/node_modules
20399 silly remove /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/pinkie-promise
20400 verbose unbuild lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules/pinkie-promise
20401 info lifecycle pinkie-promise@2.0.0~preuninstall: pinkie-promise@2.0.0
20402 silly lifecycle pinkie-promise@2.0.0~preuninstall: no script for preuninstall, continuing
20403 info lifecycle pinkie-promise@2.0.0~uninstall: pinkie-promise@2.0.0
20404 silly lifecycle pinkie-promise@2.0.0~uninstall: no script for uninstall, continuing
20405 verbose unbuild rmStuff pinkie-promise@2.0.0 from /usr/lib/node_modules
20406 verbose unbuild rmStuff in /usr/lib/node_modules/cordova/node_modules/update-notifier/node_modules/latest-version/node_modules/package-json/node_modules/got/node_modules/read-all-stream/node_modules
20407 info lifecycle pinkie-promise@2.0.0~postuninstall: pinkie-promise@2.0.0
20408 silly lifecycle pinkie-promise@2.0.0~postuninstall: no script for postuninstall, continuing
